info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 242/288 modules 46 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 39% building 243/288 modules 45 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 39% building 244/288 modules 44 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 39% building 245/288 modules 43 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 39% building 245/289 modules 44 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 246/289 modules 43 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 247/289 modules 42 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 248/289 modules 41 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 249/289 modules 40 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 250/289 modules 39 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 251/289 modules 38 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 252/289 modules 37 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 253/289 modules 36 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active C:\code\demo-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 40% building 256/290 modules 34 active C:\code\demo-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 40% building 256/291 modules 35 active C:\code\demo-storybook\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 40% building 256/292 modules 36 active C:\code\demo-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 40% building 256/293 modules 37 active C:\code\demo-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 40% building 256/294 modules 38 active C:\code\demo-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 40% building 256/295 modules 39 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 40% building 257/295 modules 38 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 40% building 258/295 modules 37 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active C:\code\demo-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 261/297 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active C:\code\demo-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\code\demo-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active C:\code\demo-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\code\demo-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active C:\code\demo-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\code\demo-storybook\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active C:\code\demo-storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active C:\code\demo-storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\code\demo-storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\code\demo-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\code\demo-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\code\demo-storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\code\demo-storybook\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 47% building 310/319 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 47% building 311/319 modules 8 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active C:\code\demo-storybook\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active C:\code\demo-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active C:\code\demo-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 47% building 312/322 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active C:\code\demo-storybook\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\code\demo-storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\code\demo-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active C:\code\demo-storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\code\demo-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\code\demo-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\code\demo-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\code\demo-storybook\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\code\demo-storybook\node_modules\qs\lib\utils.js
